location,latitude,longitude,distance_to_forest_km,date,month,season,animal_type,incident_type,casualties,temperature_c,rainfall_mm,humidity_percent,risk_level,incident_occurred,data_source,is_monsoon,high_risk_animal,crop_season
Safe area in Karnataka,12.380859910323442,77.32787495992802,25.43295012283407,2025-05-22,9,monsoon,none,none,0,25.008050406143663,66.53178554241245,64.5154210878336,low,0,negative_sample,1,0,0
Safe area in Gujarat,21.829635383734455,70.79653066849947,24.7111429498785,2024-05-21,8,monsoon,none,none,0,23.536516095589082,12.46546143491313,54.483258052315804,low,0,negative_sample,1,0,0
Safe area in Gujarat,21.584620927472894,71.78998056963887,21.710556081523787,2025-02-05,6,monsoon,none,none,0,22.04808043729238,44.629748957160146,64.36634474111877,low,0,negative_sample,1,0,0
Safe area in West Bengal,21.8766192257609,89.76829199428008,29.152008490023004,2024-10-09,12,winter,none,none,0,30.040943785897348,57.25472963899556,53.90810617421787,low,0,negative_sample,0,0,0
Safe area in Gujarat,21.8898028458266,70.50256682629545,35.68215432515612,2025-05-18,8,monsoon,none,none,0,28.98916171345951,63.03891032793081,70.17131095730194,low,0,negative_sample,1,0,0
Safe area in Assam,26.9233705879307,93.37481837045874,30.935594150092452,2024-01-07,8,monsoon,none,none,0,25.400359041404556,92.70599743158415,53.4207039412482,low,0,negative_sample,1,0,0
Safe area in Kerala,8.657350726021356,77.89519178114766,42.13586926878825,2023-12-31,12,winter,none,none,0,32.65810144354963,35.92255327855804,69.05576093858384,low,0,negative_sample,0,0,0
Safe area in Madhya Pradesh,22.747593681303776,81.11852650718419,32.99390115256257,2025-07-05,10,post_monsoon,none,none,0,29.96723294836338,91.65417400042458,52.72248240336849,low,0,negative_sample,0,0,0
Safe area in Assam,27.50357668413108,93.52666769664134,34.655924704113005,2025-04-02,1,winter,none,none,0,31.584472380798978,16.711484139683414,58.56798882813156,low,0,negative_sample,0,0,0
Safe area in Assam,26.98536506840668,94.08649959210531,45.979624736593735,2025-03-02,4,summer,none,none,0,34.4167466694083,15.574023729648262,69.01175560956344,low,0,negative_sample,0,0,0
Safe area in Assam,26.312684036776,93.07730162686589,35.960628787932265,2025-08-06,1,winter,none,none,0,20.875251269898357,52.053639720197324,70.08264919536778,low,0,negative_sample,0,0,0
Safe area in Karnataka,11.204537611398385,76.18114896980529,18.852315140687796,2025-04-08,11,post_monsoon,none,none,0,24.693789758565494,35.44223599423976,79.54868540960919,low,0,negative_sample,0,0,0
Safe area in Assam,26.972667100476723,93.8258307869247,43.552931345991766,2024-01-22,10,post_monsoon,none,none,0,21.000724427506462,91.71413828597154,65.93364572624984,low,0,negative_sample,0,0,0
Safe area in Rajasthan,25.366100548963203,76.4213540858468,33.020589565289214,2024-06-01,10,post_monsoon,none,none,0,33.985592942002015,46.31760443236481,56.15561807410114,low,0,negative_sample,0,0,0
Safe area in Assam,27.338818806574814,93.84851121764376,41.8634138449725,2023-12-11,2,winter,none,none,0,29.531325078430456,31.18506073547157,79.93899414466802,low,0,negative_sample,0,0,0
Safe area in Kerala,9.751231577795998,77.47491796057658,47.16079486385403,2025-02-15,12,winter,none,none,0,26.795928295099117,70.4944914975184,58.778482041535796,low,0,negative_sample,0,0,0
Safe area in Uttarakhand,29.797775026033438,78.56023696924629,27.913721880400107,2024-12-21,6,monsoon,none,none,0,34.86769473366935,22.8909340450448,77.88992753718614,low,0,negative_sample,1,0,0
Safe area in Madhya Pradesh,22.217690621840603,80.61451537693192,33.67979854086307,2024-10-23,11,post_monsoon,none,none,0,22.876699556380817,48.17076083541493,55.864277697181016,low,0,negative_sample,0,0,0
Safe area in Gujarat,21.579526078491067,70.63990063023134,44.27274986098694,2024-03-20,6,monsoon,none,none,0,24.64729150927953,37.359669105476655,55.43086306827925,low,0,negative_sample,1,0,0
Safe area in Madhya Pradesh,21.57344569392077,80.14827076625683,32.729603049189244,2025-03-02,5,summer,none,none,0,24.631953180258243,39.055159775138726,62.670029947891194,low,0,negative_sample,0,0,0
Safe area in Maharashtra,20.60487939288456,80.2886279743808,11.843746201552033,2024-01-29,1,winter,none,none,0,22.576427580395585,27.223704903749972,67.58293907007396,low,0,negative_sample,0,0,0
Safe area in Karnataka,11.369259336814402,76.91204921612822,38.11927710672803,2024-05-02,7,monsoon,none,none,0,32.43812343235634,10.472493420571126,58.27536653511878,low,0,negative_sample,1,0,0
